answerbase_ptr_id,body
1433,Diabetes
1434,3
1435,4
1436,3
1437,2
1438,High
1439,False
1441,"I don't know"
1442,"Transmissibility rate"
1443,"All of stated answers"
1444,"I don't know"
1445,Weak
1446,True
1448,True
1449,"Transmissibility rate"
1450,"All of stated answers"
1451,Diabetes
1452,Weak
1453,False
1455,True
1456,"Transmissibility rate"
1457,"All of stated answers"
1458,Diabetes
1459,2
1460,3
1461,3
1462,2
1464,Monday
1465,Bachelors
1466,Neutral
1467,Disagree
1468,Neutral
1469,Agree
1470,B
1471,B
1472,Neutral
1473,A
1474,D
1475,Neutral
1476,Neutral
1477,Male
1478,D
1479,Agree
1481,Disagree
1482,Agree
1483,"I don't know"
1484,True
1486,"I don't know"
1487,"Transmissibility rate"
1488,"I don't know"
1489,Diabetes
1490,Weak
1491,False
1493,True
1494,"Transmissibility rate"
1495,"All of stated answers"
1496,Diabetes
1497,1
1498,2
1499,4
1500,2
1501,Weak
1502,True
1504,True
1505,"The number of susceptible people"
1506,"All of stated answers"
1507,Diabetes
1508,2
1509,2
1510,4
1511,2
1513,Monday
1514,Bachelors
1515,Disagree
1516,Agree
1517,Agree
1518,Disagree
1519,B
1520,B
1521,Agree
1522,A
1523,D
1524,"Strongly Disagree"
1525,Neutral
1526,Female
1527,D
1528,Disagree
1530,Disagree
1531,Disagree
1532,"I don't know"
1533,False
1535,"I don't know"
1536,"Transmissibility rate"
1537,"All of stated answers"
1538,Diabetes
1539,Weak
1540,True
1542,True
1543,"Transmissibility rate"
1544,"All of stated answers"
1545,Diabetes
1546,1
1547,4
1548,2
1549,2
1551,Monday
1552,Masters
1553,Agree
1554,Agree
1555,Disagree
1556,Neutral
1557,B
1558,B
1559,Disagree
1560,A
1561,D
1562,Agree
1563,Agree
1564,Male
1565,D
1566,Agree
1568,Disagree
1569,Agree
1571,Monday
1572,Masters
1573,Agree
1574,Agree
1575,Disagree
1576,Neutral
1577,B
1578,B
1579,Disagree
1580,A
1581,D
1582,Agree
1583,Agree
1584,Male
1585,D
1586,Agree
1588,Disagree
1589,Agree
1590,"I don't know"
1591,False
1593,True
1594,"Transmissibility rate"
1595,"I don't know"
1596,Diabetes
1598,Monday
1599,Bachelors
1600,Neutral
1601,Disagree
1602,"Strongly Agree"
1603,Neutral
1604,B
1605,A
1606,Agree
1607,A
1608,A
1609,Disagree
1610,Neutral
1611,Male
1612,D
1613,"Strongly Disagree"
1615,Neutral
1616,Agree
1617,Weak
1618,True
1620,True
1621,"Transmissibility rate"
1622,"All of stated answers"
1623,Diabetes
1624,Weak
1625,True
1627,True
1628,"Transmissibility rate"
1629,"All of stated answers"
1630,Diabetes
1631,1
1632,3
1633,3
1634,2
1636,Monday
1637,Masters
1638,Agree
1639,Neutral
1640,Neutral
1641,Neutral
1642,E
1643,B
1644,Neutral
1645,A
1646,A
1647,Disagree
1648,"Strongly Agree"
1649,Male
1650,B
1651,Neutral
1653,"Strongly Disagree"
1654,Agree
1655,"I don't know"
1656,"I don't know"
1658,"I don't know"
1659,"Transmissibility rate"
1660,"I don't know"
1661,Diabetes
1663,Tuesday
1664,Masters
1665,"Strongly Agree"
1666,Disagree
1667,"Strongly Disagree"
1668,Agree
1669,C
1670,E
1671,Disagree
1672,E
1673,A
1674,Neutral
1675,Agree
1676,Male
1677,D
1678,Neutral
1680,Disagree
1681,Agree
1682,Weak
1683,True
1685,True
1686,"I don't know"
1687,"All of stated answers"
1688,Diabetes
1689,4
1690,4
1691,3
1692,4
1693,High
1694,"I don't know"
1696,True
1697,"Transmissibility rate"
1698,"All of stated answers"
1699,"I don't know"
1700,Weak
1701,True
1703,True
1704,"The number of susceptible people"
1705,"All of stated answers"
1706,"I don't know"
1707,3
1708,3
1709,4
1710,3
1712,Monday
1713,Masters
1714,Disagree
1715,Disagree
1716,Agree
1717,Disagree
1718,B
1719,B
1720,Neutral
1721,A
1722,D
1723,Disagree
1724,Agree
1725,Female
1726,B
1727,"Strongly Disagree"
1729,Disagree
1730,Disagree
1731,High
1732,False
1734,False
1735,"Transmissibility rate"
1736,"A micro-organism"
1737,Diabetes
1738,High
1739,True
1741,True
1742,"Transmissibility rate"
1743,"All of stated answers"
1744,Diabetes
1745,2
1746,3
1747,3
1748,3
1750,Friday
1751,Bachelors
1752,Agree
1753,Agree
1754,Agree
1755,Disagree
1756,B
1757,B
1758,Agree
1759,A
1760,D
1761,Disagree
1762,Agree
1763,Male
1764,D
1765,Agree
1767,Disagree
1768,"Strongly Agree"
1769,Weak
1770,"I don't know"
1772,True
1773,"Transmissibility rate"
1774,"All of stated answers"
1775,Diabetes
1776,Weak
1777,True
1779,True
1780,"Transmissibility rate"
1781,"All of stated answers"
1782,Diabetes
1783,4
1784,5
1785,3
1786,4
1788,Monday
1789,Bachelors
1790,Agree
1791,Agree
1792,"Strongly Disagree"
1793,Agree
1794,B
1795,D
1796,Agree
1797,A
1798,D
1799,Agree
1800,"Strongly Agree"
1801,Male
1802,A
1803,Disagree
1805,"Strongly Agree"
1806,Agree
1807,High
1808,False
1810,"I don't know"
1811,"Transmissibility rate"
1812,"I don't know"
1813,"I don't know"
1815,Wednesday
1816,Bachelors
1817,"Strongly Agree"
1818,"Strongly Agree"
1819,Disagree
1820,Agree
1821,B
1822,E
1823,Agree
1824,A
1825,C
1826,"Strongly Agree"
1827,Neutral
1828,Male
1829,B
1830,"Strongly Agree"
1832,Disagree
1833,Neutral
1835,Monday
1836,Masters
1837,Neutral
1838,"Strongly Disagree"
1839,Neutral
1840,Neutral
1841,A
1842,A
1843,Agree
1844,A
1845,A
1846,Neutral
1847,Agree
1848,Female
1849,A
1850,Neutral
1852,Disagree
1853,Agree
1855,Monday
1856,"College student"
1857,Agree
1858,Neutral
1859,Neutral
1860,Agree
1861,B
1862,B
1863,Neutral
1864,A
1865,D
1866,Neutral
1867,Disagree
1868,Male
1869,D
1870,"Strongly Agree"
1872,Disagree
1873,"Strongly Agree"
1874,"I don't know"
1875,True
1877,False
1878,"Transmissibility rate"
1879,"All of stated answers"
1880,Diabetes
1882,Monday
1883,Masters
1884,Disagree
1885,Disagree
1886,Agree
1887,Disagree
1888,C
1889,E
1890,Agree
1891,A
1892,A
1893,Agree
1894,"Strongly Agree"
1895,Male
1896,B
1897,"Strongly Agree"
1899,Neutral
1900,Neutral
1901,Weak
1902,True
1904,True
1905,"Transmissibility rate"
1906,"All of stated answers"
1907,Diabetes
1908,1
1909,2
1910,3
1911,2
1912,Weak
1913,True
1915,True
1916,"Transmissibility rate"
1917,"All of stated answers"
1918,Diabetes
1919,Weak
1920,True
1922,True
1923,"I don't know"
1924,"All of stated answers"
1925,Diabetes
1926,4
1927,3
1928,3
1929,3
1931,Tuesday
1932,Masters
1933,Agree
1934,Agree
1935,Disagree
1936,Agree
1937,B
1938,B
1939,Disagree
1940,A
1941,D
1942,Neutral
1943,Agree
1944,Female
1945,D
1946,Neutral
1948,Disagree
1949,Agree
1950,"I don't know"
1951,"I don't know"
1953,"I don't know"
1954,"Transmissibility rate"
1955,"All of stated answers"
1956,Diabetes
1957,High
1958,True
1960,True
1961,"Transmissibility rate"
1962,"A micro-organism"
1963,Diabetes
1964,2
1965,4
1966,4
1967,2
1969,Monday
1970,Masters
1971,"Strongly Agree"
1972,"Strongly Agree"
1973,Disagree
1974,"Strongly Agree"
1975,C
1976,B
1977,"Strongly Disagree"
1978,A
1979,D
1980,Agree
1981,Agree
1982,Male
1983,D
1984,"Strongly Agree"
1986,Agree
1987,Agree
1988,High
1989,True
1991,True
1992,"Transmissibility rate"
1993,"All of stated answers"
1994,Measles
1996,Tuesday
1997,Bachelors
1998,Agree
1999,"Strongly Agree"
2000,Neutral
2001,Neutral
2002,B
2003,C
2004,Agree
2005,A
2006,D
2007,Agree
2008,Agree
2009,Male
2010,D
2011,Agree
2013,Neutral
2014,Agree
2015,High
2016,True
2018,True
2019,"The number of susceptible people"
2020,"All of stated answers"
2021,Diabetes
2022,4
2023,5
2024,5
2025,4
2026,High
2027,False
2029,True
2030,"I don't know"
2031,"All of stated answers"
2032,Diabetes
2033,High
2034,False
2036,True
2037,"Transmissibility rate"
2038,"All of stated answers"
2039,Diabetes
2040,1
2041,3
2042,4
2043,2
2045,Monday
2046,Masters
2047,Disagree
2048,Disagree
2049,Agree
2050,Neutral
2051,B
2052,B
2053,Agree
2054,A
2055,D
2056,Agree
2057,"Strongly Agree"
2058,Male
2059,D
2060,Agree
2062,Agree
2063,Neutral
2064,Weak
2065,False
2067,True
2068,"Transmissibility rate"
2069,"All of stated answers"
2070,Diabetes
2071,Weak
2072,False
2074,True
2075,"Transmissibility rate"
2076,"All of stated answers"
2077,Diabetes
2078,2
2079,4
2080,4
2081,3
2083,Thursday
2084,"High school graduate"
2085,Agree
2086,Agree
2087,Agree
2088,Neutral
2089,B
2090,B
2091,"Strongly Disagree"
2092,A
2093,D
2094,Agree
2095,"Strongly Agree"
2096,Male
2097,D
2098,Agree
2100,"Strongly Disagree"
2101,Neutral
2103,Monday
2104,Masters
2105,Neutral
2106,"Strongly Agree"
2107,"Strongly Agree"
2108,Agree
2109,B
2110,B
2111,Agree
2112,A
2113,D
2114,Neutral
2115,Agree
2116,Male
2117,D
2118,Agree
2120,"Strongly Agree"
2121,"Strongly Agree"
2122,High
2123,False
2125,"I don't know"
2126,"I don't know"
2127,"I don't know"
2128,Diabetes
2129,"I don't know"
2130,True
2132,"I don't know"
2133,"Transmissibility rate"
2134,"All of stated answers"
2135,Diabetes
2136,Weak
2137,True
2139,True
2140,"Transmissibility rate"
2141,"All of stated answers"
2142,Diabetes
2143,1
2144,2
2145,3
2146,2
2148,Wednesday
2149,Masters
2150,Neutral
2151,Agree
2152,"Strongly Disagree"
2153,"Strongly Disagree"
2154,E
2155,D
2156,"Strongly Agree"
2157,A
2158,B
2159,Neutral
2160,Neutral
2161,Female
2162,B
2163,Agree
2165,"Strongly Agree"
2166,"Strongly Agree"
2168,Monday
2169,"High school graduate"
2170,"Strongly Agree"
2171,Agree
2172,Agree
2173,"Strongly Agree"
2174,A
2175,A
2176,Disagree
2177,A
2178,A
2179,Agree
2180,Agree
2181,Male
2182,D
2183,Agree
2185,Disagree
2186,Agree
2187,High
2188,"I don't know"
2190,True
2191,"Transmissibility rate"
2192,"All of stated answers"
2193,Diabetes
2194,High
2195,True
2197,True
2198,"The number of susceptible people"
2199,"A micro-organism"
2200,Diabetes
2201,4
2202,3
2203,4
2204,2
2206,Monday
2207,Bachelors
2208,Neutral
2209,Neutral
2210,Agree
2211,Disagree
2212,B
2213,B
2214,Agree
2215,A
2216,D
2217,Disagree
2218,Agree
2219,Male
2220,D
2221,Disagree
2223,Disagree
2224,"Strongly Disagree"
2225,Weak
2226,"I don't know"
2228,"I don't know"
2229,"Transmissibility rate"
2230,"All of stated answers"
2231,Diabetes
2232,Weak
2233,"I don't know"
2235,"I don't know"
2236,"I don't know"
2237,"All of stated answers"
2238,Diabetes
2240,Monday
2241,Bachelors
2242,Agree
2243,Agree
2244,Agree
2245,Agree
2246,B
2247,B
2248,Neutral
2249,A
2250,D
2251,Disagree
2252,Agree
2253,Male
2254,D
2255,Agree
2257,"Strongly Disagree"
2258,Agree
2259,"I don't know"
2260,"I don't know"
2262,"I don't know"
2263,"Transmissibility rate"
2264,"I don't know"
2265,Diabetes
2267,Monday
2268,"College student"
2269,Neutral
2270,Neutral
2271,Neutral
2272,Neutral
2273,B
2274,B
2275,Agree
2276,A
2277,E
2278,Disagree
2279,Disagree
2280,Female
2281,B
2282,"Strongly Agree"
2284,"Strongly Disagree"
2285,"Strongly Agree"
2286,Weak
2287,True
2289,"I don't know"
2290,"Transmissibility rate"
2291,"All of stated answers"
2292,"I don't know"
2293,High
2294,True
2296,True
2297,"Transmissibility rate"
2298,"A micro-organism"
2299,Diabetes
2300,5
2301,4
2302,2
2303,1
2305,Monday
2306,Masters
2307,"Strongly Agree"
2308,Neutral
2309,Disagree
2310,Agree
2311,B
2312,B
2313,Neutral
2314,A
2315,D
2316,Agree
2317,Agree
2318,Female
2319,D
2320,Neutral
2322,Disagree
2323,Disagree
2324,"I don't know"
2325,"I don't know"
2327,"I don't know"
2328,"Transmissibility rate"
2329,"I don't know"
2330,Diabetes
2331,Weak
2332,"I don't know"
2334,"I don't know"
2335,"I don't know"
2336,"I don't know"
2337,Diabetes
2338,2
2339,4
2340,3
2341,4
2343,Thursday
2344,Doctorate
2345,"Strongly Agree"
2346,Agree
2347,"Strongly Agree"
2348,Agree
2349,B
2350,B
2351,Agree
2352,A
2353,D
2354,Neutral
2355,Disagree
2356,Female
2357,D
2358,Neutral
2360,Disagree
2361,Disagree
2362,Weak
2363,False
2365,True
2366,"Transmissibility rate"
2367,"All of stated answers"
2368,Diabetes
2369,Weak
2370,False
2372,True
2373,"Transmissibility rate"
2374,"All of stated answers"
2375,Diabetes
2376,1
2377,2
2378,4
2379,1
2381,Monday
2382,"College student"
2383,"Strongly Agree"
2384,"Strongly Agree"
2385,Agree
2386,"Strongly Agree"
2387,B
2388,C
2389,Neutral
2390,E
2391,A
2392,Agree
2393,"Strongly Agree"
2394,Female
2395,B
2396,"Strongly Disagree"
2398,Agree
2399,Neutral
2401,Friday
2402,"High school graduate"
2403,"Strongly Agree"
2404,Disagree
2405,Neutral
2406,Neutral
2407,A
2408,A
2409,Disagree
2410,A
2411,A
2412,Agree
2413,"Strongly Agree"
2414,Male
2415,B
2416,"Strongly Disagree"
2418,"Strongly Agree"
2419,Disagree
2420,High
2421,"I don't know"
2423,False
2424,"Transmissibility rate"
2425,"Environmental cause"
2426,Diabetes
2427,High
2428,False
2430,False
2431,"Transmissibility rate"
2432,"Environmental cause"
2433,Diabetes
2434,1
2435,5
2436,1
2437,5
2439,Thursday
2440,Doctorate
2441,"Strongly Agree"
2442,"Strongly Agree"
2443,Agree
2444,Agree
2445,B
2446,D
2447,Agree
2448,A
2449,D
2450,"Strongly Agree"
2451,Agree
2452,Female
2453,E
2454,Disagree
2456,Agree
2457,Neutral
2458,Weak
2459,False
2461,True
2462,"I don't know"
2463,"A micro-organism"
2464,Measles
2466,Wednesday
2467,Masters
2468,Agree
2469,Neutral
2470,"Strongly Agree"
2471,"Strongly Agree"
2472,B
2473,E
2474,Agree
2475,A
2476,D
2477,Agree
2478,"Strongly Agree"
2479,Male
2480,D
2481,Disagree
2483,"Strongly Agree"
2484,"Strongly Disagree"
2485,Weak
2486,False
2488,True
2489,"I don't know"
2490,"A micro-organism"
2491,Measles
2493,Tuesday
2494,"High school graduate"
2495,Disagree
2496,Disagree
2497,"Strongly Agree"
2498,Disagree
2499,B
2500,E
2501,"Strongly Agree"
2502,A
2503,C
2504,Neutral
2505,Agree
2506,Male
2507,D
2508,Agree
2510,Neutral
2511,Agree
2512,Weak
2513,False
2515,True
2516,"Transmissibility rate"
2517,"Environmental cause"
2518,Diabetes
2519,High
2520,False
2522,True
2523,"Transmissibility rate"
2524,"Environmental cause"
2525,Diabetes
2526,3
2527,4
2528,5
2529,3
2530,High
2531,False
2533,True
2534,"Transmissibility rate"
2535,"A micro-organism"
2536,Diabetes
2537,2
2538,1
2539,4
2540,4
2542,Tuesday
2543,Bachelors
2544,Agree
2545,Neutral
2546,Neutral
2547,Agree
2548,B
2549,B
2550,Neutral
2551,A
2552,A
2553,Neutral
2554,Neutral
2555,Male
2556,D
2557,Disagree
2559,Disagree
2560,Agree
2561,High
2562,False
2564,True
2565,"Transmissibility rate"
2566,"A micro-organism"
2567,Diabetes
2568,High
2569,False
2571,True
2572,"Transmissibility rate"
2573,"A micro-organism"
2574,Diabetes
2575,2
2576,4
2577,4
2578,3
2580,Tuesday
2581,"High school graduate"
2582,Neutral
2583,Disagree
2584,Neutral
2585,Agree
2586,B
2587,B
2588,Neutral
2589,A
2590,D
2591,Neutral
2592,Neutral
2593,Male
2594,D
2595,Disagree
2597,Disagree
2598,Disagree
2599,High
2600,True
2602,True
2603,"Transmissibility rate"
2604,"All of stated answers"
2605,Diabetes
2606,High
2607,False
2609,True
2610,"Transmissibility rate"
2611,"A micro-organism"
2612,Diabetes
2613,1
2614,2
2615,3
2616,1
2618,Tuesday
2619,Bachelors
2620,Disagree
2621,Agree
2622,Neutral
2623,Neutral
2624,B
2625,B
2626,Disagree
2627,A
2628,D
2629,Disagree
2630,Agree
2631,Female
2632,D
2633,Neutral
2635,Disagree
2636,Agree
2637,High
2638,True
2640,True
2641,"Transmissibility rate"
2642,"A micro-organism"
2643,Plague
2645,Tuesday
2646,Masters
2647,"Strongly Agree"
2648,"Strongly Agree"
2649,"Strongly Disagree"
2650,"Strongly Agree"
2651,B
2652,B
2653,"Strongly Disagree"
2654,A
2655,D
2656,Agree
2657,"Strongly Agree"
