id,test_id,user_id,timestamp
65,1,81,"2015-11-16 14:24:13.167144"
66,3,81,"2015-11-16 14:24:18.566331"
78,1,85,"2015-11-16 14:56:35.558502"
79,3,85,"2015-11-16 14:58:05.827927"
80,3,85,"2015-11-16 15:01:07.956638"
81,4,85,"2015-11-16 15:01:27.687222"
85,1,87,"2015-11-16 15:55:01.649097"
86,3,87,"2015-11-16 16:14:45.862093"
87,3,87,"2015-11-16 16:18:09.468523"
88,4,87,"2015-11-16 16:19:49.531979"
89,1,89,"2015-11-16 16:26:08.034531"
90,3,89,"2015-11-16 16:28:00.523810"
91,3,89,"2015-11-16 16:33:17.138360"
92,4,89,"2015-11-16 16:33:52.190136"
93,1,90,"2015-11-16 17:37:51.120122"
94,3,90,"2015-11-16 17:39:33.332160"
95,1,91,"2015-11-17 07:21:19.634368"
96,3,91,"2015-11-17 07:22:17.758567"
97,1,92,"2015-11-17 09:11:31.044821"
98,3,92,"2015-11-17 09:14:15.702497"
99,3,92,"2015-11-17 09:19:37.799322"
100,4,92,"2015-11-17 09:20:14.947149"
103,1,97,"2015-11-25 13:20:44.761898"
104,3,97,"2015-11-25 13:20:59.732012"
111,1,102,"2015-11-30 18:50:06.871019"
112,1,103,"2015-11-30 18:55:19.060064"
113,3,103,"2015-11-30 18:57:03.828896"
114,3,103,"2015-11-30 19:02:38.105917"
115,4,103,"2015-11-30 19:02:53.262940"
116,3,102,"2015-11-30 19:05:26.247588"
117,3,102,"2015-11-30 19:13:42.236801"
118,4,102,"2015-11-30 19:14:27.645292"
119,1,105,"2015-11-30 19:25:43.036454"
120,3,105,"2015-11-30 19:26:45.730220"
121,1,106,"2015-11-30 20:53:29.380358"
122,3,106,"2015-11-30 20:55:24.785655"
123,3,106,"2015-11-30 21:00:19.754649"
124,4,106,"2015-11-30 21:00:41.054995"
125,1,111,"2015-12-01 08:18:30.007515"
126,3,111,"2015-12-01 08:18:50.254605"
127,1,109,"2015-12-01 08:20:52.848365"
128,1,112,"2015-12-01 08:29:00.088199"
129,1,114,"2015-12-01 08:30:02.519896"
130,1,115,"2015-12-01 08:32:04.821521"
131,3,112,"2015-12-01 08:34:40.095102"
132,3,114,"2015-12-01 08:36:11.733065"
133,3,115,"2015-12-01 08:36:57.897549"
134,3,115,"2015-12-01 08:41:30.383912"
135,4,115,"2015-12-01 08:41:52.156379"
136,1,120,"2015-12-01 08:42:17.595425"
137,1,121,"2015-12-01 08:44:56.838323"
138,3,120,"2015-12-01 08:45:30.854057"
139,3,121,"2015-12-01 08:46:54.919759"
140,1,118,"2015-12-01 08:48:18.754073"
141,3,121,"2015-12-01 08:52:26.534982"
142,4,121,"2015-12-01 08:52:39.326077"
143,3,118,"2015-12-01 08:55:16.951126"
144,3,118,"2015-12-01 08:56:58.628108"
145,3,118,"2015-12-01 08:57:31.826459"
146,1,122,"2015-12-01 08:57:56.097790"
147,1,123,"2015-12-01 08:58:00.898170"
148,4,118,"2015-12-01 08:58:03.815863"
149,3,122,"2015-12-01 08:59:38.873071"
150,3,123,"2015-12-01 09:01:58.586378"
151,3,122,"2015-12-01 09:02:21.810991"
152,4,122,"2015-12-01 09:02:45.021166"
153,1,119,"2015-12-01 09:06:12.048253"
154,3,123,"2015-12-01 09:09:07.075539"
155,4,123,"2015-12-01 09:09:53.082931"
156,3,119,"2015-12-01 09:10:07.654695"
157,3,119,"2015-12-01 09:14:36.056140"
158,4,119,"2015-12-01 09:14:59.085722"
159,1,124,"2015-12-01 09:17:41.840210"
160,3,124,"2015-12-01 09:19:57.065765"
161,1,127,"2015-12-01 09:26:24.794433"
162,3,127,"2015-12-01 09:30:10.324962"
163,1,128,"2015-12-01 09:37:11.767416"
164,1,130,"2015-12-01 09:37:25.163893"
165,3,127,"2015-12-01 09:37:42.331386"
166,4,127,"2015-12-01 09:38:26.231133"
167,3,130,"2015-12-01 09:38:48.222996"
168,3,128,"2015-12-01 09:40:21.168348"
169,3,130,"2015-12-01 09:41:07.867279"
170,4,130,"2015-12-01 09:41:47.893139"
171,1,132,"2015-12-01 09:43:11.746939"
172,3,132,"2015-12-01 09:44:36.063907"
173,3,132,"2015-12-01 09:47:32.274558"
174,4,132,"2015-12-01 09:47:51.708957"
175,3,128,"2015-12-01 09:47:54.044799"
176,4,128,"2015-12-01 09:48:32.341029"
177,1,134,"2015-12-01 09:49:11.872666"
178,3,134,"2015-12-01 09:51:18.875566"
179,3,134,"2015-12-01 09:56:01.091694"
180,4,134,"2015-12-01 09:56:29.603943"
181,1,135,"2015-12-01 09:58:10.136218"
